{'DstBlockHandle': 364.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 10.003662109375, 'DstPort': 1, 'SignalName': 'signal_ODRQZFLIBFNN'}
{'DstBlockHandle': 91.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_VSUZJUCIFDYT'}
{'DstBlockHandle': 109.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 11.003662109375, 'DstPort': 0, 'SignalName': 'signal_QVAIFKYPTLTO'}
{'DstBlockHandle': 3406.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3405.0008544921875, 'DstPort': 1, 'SignalName': 'signal_MJIENZWQMQAC'}
{'DstBlockHandle': 268.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 267.003662109375, 'DstPort': '', 'SignalName': 'signal_CYTCQKFGPMEJ'}
{'DstBlockHandle': 170.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 164.003662109375, 'DstPort': '', 'SignalName': 'signal_XWROMFGLEGBM'}
{'DstBlockHandle': 532.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 513.003173828125, 'DstPort': 0, 'SignalName': 'signal_KZWZFSZCPQDG'}
{'DstBlockHandle': 108.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 14.003662109375, 'DstPort': 0, 'SignalName': 'signal_RSUCXFAWMYZH'}
{'DstBlockHandle': 405.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 5.003662109375, 'DstPort': 2, 'SignalName': 'signal_OTVNNLLVQXEM'}
{'DstBlockHandle': 295.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 248.003662109375, 'DstPort': 1, 'SignalName': 'signal_FENCVMFSAWCQ'}
{'DstBlockHandle': 128.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 127.003662109375, 'DstPort': '', 'SignalName': 'signal_FDPTCPCWJUTB'}
{'DstBlockHandle': 119.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 118.003662109375, 'DstPort': 1, 'SignalName': 'signal_PQEFAJXWDRMR'}
{'DstBlockHandle': 310.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 312.003662109375, 'DstPort': '', 'SignalName': 'signal_OLTKYHXALRAF'}
{'DstBlockHandle': 1574.0009765625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 17.003662109375, 'DstPort': 0, 'SignalName': 'signal_BSIBTAVNTJRH'}
{'DstBlockHandle': 515.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 514.003173828125, 'DstPort': '', 'SignalName': 'signal_MYBYYESWEKWC'}
{'DstBlockHandle': 513.003173828125, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 3538.0003662109375, 'DstPort': 0, 'SignalName': 'signal_LKELWEBPZPMI'}
{'DstBlockHandle': 232.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 231.003662109375, 'DstPort': 1, 'SignalName': 'signal_VKGDJUGRGLHD'}
{'DstBlockHandle': 49.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 19.003662109375, 'DstPort': 0, 'SignalName': 'signal_CKQYHCLVFVRW'}
{'DstBlockHandle': 504.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_VSUZJUCIFDYT'}
{'DstBlockHandle': 67.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 8.003662109375, 'DstPort': 0, 'SignalName': 'signal_UYTNFGHUTUTM'}
{'DstBlockHandle': 3505.0003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 1558.0009765625, 'DstPort': 2, 'SignalName': 'signal_PAUVOEFBGWOK'}
{'DstBlockHandle': 45.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_VSUZJUCIFDYT'}
{'DstBlockHandle': 434.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 338.003662109375, 'DstPort': 2, 'SignalName': 'signal_LAMONZCYEFPW'}
{'DstBlockHandle': 300.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 299.003662109375, 'DstPort': '', 'SignalName': 'signal_VVDRCGEPMPME'}
{'DstBlockHandle': 3466.000732421875, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 12.003662109375, 'DstPort': 0, 'SignalName': 'signal_FJCVIMZDQFUW'}
{'DstBlockHandle': 45.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 7.003662109375, 'DstPort': 0, 'SignalName': 'signal_OQRJRHVYWUAN'}
{'DstBlockHandle': 365.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 364.003662109375, 'DstPort': '', 'SignalName': 'signal_IGPSECLNBIES'}
{'DstBlockHandle': 405.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 71.003662109375, 'DstPort': 1, 'SignalName': 'signal_ZZXGWOEEHNBI'}
{'DstBlockHandle': 570.0035400390625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 11.003662109375, 'DstPort': 2, 'SignalName': 'signal_QVAIFKYPTLTO'}
{'DstBlockHandle': 3538.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 420.003662109375, 'DstPort': 0, 'SignalName': 'signal_OWLGQEVPVUES'}
{'DstBlockHandle': 64.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_VSUZJUCIFDYT'}
{'DstBlockHandle': 421.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2.003662109375, 'DstPort': 0, 'SignalName': 'signal_NXXNDWMOEGJB'}
{'DstBlockHandle': 283.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 277.003662109375, 'DstPort': '', 'SignalName': 'signal_SFHXGAROKYZE'}
{'DstBlockHandle': 143.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 354.003662109375, 'DstPort': 0, 'SignalName': 'signal_ARXCXGMPEEXL'}
{'DstBlockHandle': 3538.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3491.0003662109375, 'DstPort': 2, 'SignalName': 'signal_UBMTCPOVXBDY'}
{'DstBlockHandle': 109.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 14.003662109375, 'DstPort': 0, 'SignalName': 'signal_RSUCXFAWMYZH'}
{'DstBlockHandle': 62.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 420.003662109375, 'DstPort': 0, 'SignalName': 'signal_OWLGQEVPVUES'}
{'DstBlockHandle': 394.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 16.003662109375, 'DstPort': 0, 'SignalName': 'signal_VRVUPTXBQMIR'}
{'DstBlockHandle': 67.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 19.003662109375, 'DstPort': 0, 'SignalName': 'signal_CKQYHCLVFVRW'}
{'DstBlockHandle': 3571.0006103515625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_VSUZJUCIFDYT'}
{'DstBlockHandle': 556.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 532.003173828125, 'DstPort': '', 'SignalName': 'signal_SQITIPIPUEFX'}
{'DstBlockHandle': 1557.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3.003662109375, 'DstPort': 1, 'SignalName': 'signal_RZUYGZKWXJKZ'}
{'DstBlockHandle': 567.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 19.003662109375, 'DstPort': 3, 'SignalName': 'signal_CKQYHCLVFVRW'}
{'DstBlockHandle': 1551.0009765625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1550.0009765625, 'DstPort': 1, 'SignalName': 'signal_LFDKDFZUEZSQ'}
{'DstBlockHandle': 164.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 167.003662109375, 'DstPort': 2, 'SignalName': 'signal_XKJGGLIZHWVS'}
{'DstBlockHandle': 109.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 2.003662109375, 'DstPort': 0, 'SignalName': 'signal_NXXNDWMOEGJB'}
{'DstBlockHandle': 83.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 7.003662109375, 'DstPort': 0, 'SignalName': 'signal_OQRJRHVYWUAN'}
{'DstBlockHandle': 371.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 338.003662109375, 'DstPort': '', 'SignalName': 'signal_LAMONZCYEFPW'}
{'DstBlockHandle': 249.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 248.003662109375, 'DstPort': '', 'SignalName': 'signal_FENCVMFSAWCQ'}
{'DstBlockHandle': 108.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 10.003662109375, 'DstPort': 0, 'SignalName': 'signal_ODRQZFLIBFNN'}
{'DstBlockHandle': 104.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 83.003662109375, 'DstPort': 2, 'SignalName': 'signal_PQRFKEHYUPCN'}
{'DstBlockHandle': 568.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 18.003662109375, 'DstPort': 2, 'SignalName': 'signal_USWZTNOLQUNK'}
{'DstBlockHandle': 3575.0006103515625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_VSUZJUCIFDYT'}
{'DstBlockHandle': 405.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 2.003662109375, 'DstPort': 0, 'SignalName': 'signal_NXXNDWMOEGJB'}
{'DstBlockHandle': 44.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 19.003662109375, 'DstPort': 0, 'SignalName': 'signal_CKQYHCLVFVRW'}
{'DstBlockHandle': 531.003173828125, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3575.0006103515625, 'DstPort': 0, 'SignalName': 'signal_PZPEULUKFTRB'}
{'DstBlockHandle': 3406.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1573.0009765625, 'DstPort': 0, 'SignalName': 'signal_DCVHVIWIZRRP'}
{'DstBlockHandle': 181.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 4.003662109375, 'DstPort': 1, 'SignalName': 'signal_EOBNNTXJEGYX'}
{'DstBlockHandle': 67.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_VSUZJUCIFDYT'}
{'DstBlockHandle': 127.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 126.003662109375, 'DstPort': 1, 'SignalName': 'signal_XGLZPHEACHXD'}
{'DstBlockHandle': 313.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 296.003662109375, 'DstPort': '', 'SignalName': 'signal_CLIXQSCJDZKA'}
{'DstBlockHandle': 3444.000732421875, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 1558.0009765625, 'DstPort': '', 'SignalName': 'signal_PAUVOEFBGWOK'}
{'DstBlockHandle': 420.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 422.003662109375, 'DstPort': 2, 'SignalName': 'signal_IXHMNVWGEVJM'}
{'DstBlockHandle': 1573.0009765625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 9.003662109375, 'DstPort': 0, 'SignalName': 'signal_UQDIUNHBMPDO'}
{'DstBlockHandle': 305.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 304.003662109375, 'DstPort': '', 'SignalName': 'signal_DUVAXAHRYUCV'}
{'DstBlockHandle': 3571.0006103515625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 7.003662109375, 'DstPort': 0, 'SignalName': 'signal_OQRJRHVYWUAN'}
{'DstBlockHandle': 240.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 294.003662109375, 'DstPort': 0, 'SignalName': 'signal_IPQSQKZIOUZB'}
{'DstBlockHandle': 480.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 19.003662109375, 'DstPort': 0, 'SignalName': 'signal_CKQYHCLVFVRW'}
{'DstBlockHandle': 248.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 247.003662109375, 'DstPort': 1, 'SignalName': 'signal_VUQEZUSEWNHD'}
{'DstBlockHandle': 100.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 99.003662109375, 'DstPort': '', 'SignalName': 'signal_XTGIEIGVIJXB'}
{'DstBlockHandle': 3491.0003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3492.0003662109375, 'DstPort': 1, 'SignalName': 'signal_KRPUMYSPQYLC'}
{'DstBlockHandle': 420.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 421.003662109375, 'DstPort': 0, 'SignalName': 'signal_GGJAOIGPJQEI'}
{'DstBlockHandle': 3571.0006103515625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 8.003662109375, 'DstPort': 0, 'SignalName': 'signal_UYTNFGHUTUTM'}
{'DstBlockHandle': 524.003173828125, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 525.003173828125, 'DstPort': 0, 'SignalName': 'signal_JUENYEITUJDH'}
{'DstBlockHandle': 3506.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3505.0003662109375, 'DstPort': '', 'SignalName': 'signal_QHXYBWOFOSIM'}
{'DstBlockHandle': 437.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 420.003662109375, 'DstPort': '', 'SignalName': 'signal_OWLGQEVPVUES'}
{'DstBlockHandle': 296.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 304.003662109375, 'DstPort': 1, 'SignalName': 'signal_DUVAXAHRYUCV'}
{'DstBlockHandle': 393.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 15.003662109375, 'DstPort': 0, 'SignalName': 'signal_XOARCOAVQLNN'}
{'DstBlockHandle': 183.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 199.003662109375, 'DstPort': 2, 'SignalName': 'signal_LQWNDBNUOIUO'}
{'DstBlockHandle': 527.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 526.003173828125, 'DstPort': '', 'SignalName': 'signal_KLDKPAIDRERW'}
{'DstBlockHandle': 91.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 90.003662109375, 'DstPort': 1, 'SignalName': 'signal_DHIAKXYAEHZP'}
{'DstBlockHandle': 477.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 8.003662109375, 'DstPort': 0, 'SignalName': 'signal_UYTNFGHUTUTM'}
{'DstBlockHandle': 3583.0006103515625, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 513.003173828125, 'DstPort': 0, 'SignalName': 'signal_KZWZFSZCPQDG'}
{'DstBlockHandle': 573.00341796875, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3.003662109375, 'DstPort': 0, 'SignalName': 'signal_RZUYGZKWXJKZ'}
{'DstBlockHandle': 136.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 135.003662109375, 'DstPort': '', 'SignalName': 'signal_XIOFRDIXMDFJ'}
{'DstBlockHandle': 3538.0003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 49.003662109375, 'DstPort': 1, 'SignalName': 'signal_OTXMFHOZRKTV'}
{'DstBlockHandle': 72.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 71.003662109375, 'DstPort': '', 'SignalName': 'signal_ZZXGWOEEHNBI'}
{'DstBlockHandle': 164.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 161.003662109375, 'DstPort': 0, 'SignalName': 'signal_UQCYRMVKCJCZ'}
{'DstBlockHandle': 1551.0009765625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3437.000732421875, 'DstPort': 0, 'SignalName': 'signal_ZZPSWGQXTOHN'}
{'DstBlockHandle': 515.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 513.003173828125, 'DstPort': '', 'SignalName': 'signal_KZWZFSZCPQDG'}
{'DstBlockHandle': 63.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 9.003662109375, 'DstPort': 0, 'SignalName': 'signal_UQDIUNHBMPDO'}
{'DstBlockHandle': 512.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3538.0003662109375, 'DstPort': 0, 'SignalName': 'signal_LKELWEBPZPMI'}
{'DstBlockHandle': 423.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 420.003662109375, 'DstPort': '', 'SignalName': 'signal_OWLGQEVPVUES'}
{'DstBlockHandle': 240.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 239.003662109375, 'DstPort': 1, 'SignalName': 'signal_HZSYBUCIIAPF'}
{'DstBlockHandle': 355.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 354.003662109375, 'DstPort': '', 'SignalName': 'signal_ARXCXGMPEEXL'}
{'DstBlockHandle': 1558.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1557.0009765625, 'DstPort': 1, 'SignalName': 'signal_HKWIBLDMDMBZ'}
{'DstBlockHandle': 99.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_VSUZJUCIFDYT'}
{'DstBlockHandle': 275.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 274.003662109375, 'DstPort': '', 'SignalName': 'signal_GDAYBEEBJCON'}
{'DstBlockHandle': 3490.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 11.003662109375, 'DstPort': 0, 'SignalName': 'signal_QVAIFKYPTLTO'}
{'DstBlockHandle': 3505.0003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1541.0009765625, 'DstPort': 1, 'SignalName': 'signal_CPGSCZETRSPJ'}
{'DstBlockHandle': 527.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 525.003173828125, 'DstPort': '', 'SignalName': 'signal_JUENYEITUJDH'}
{'DstBlockHandle': 571.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 13.003662109375, 'DstPort': 1, 'SignalName': 'signal_SZIVBIZEVSWE'}
{'DstBlockHandle': 475.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3491.0003662109375, 'DstPort': 0, 'SignalName': 'signal_UBMTCPOVXBDY'}
{'DstBlockHandle': 354.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 10.003662109375, 'DstPort': 1, 'SignalName': 'signal_ODRQZFLIBFNN'}
{'DstBlockHandle': 183.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 186.003662109375, 'DstPort': 0, 'SignalName': 'signal_BMOPKSVNMQTY'}
{'DstBlockHandle': 49.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_VSUZJUCIFDYT'}
{'DstBlockHandle': 296.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 299.003662109375, 'DstPort': 0, 'SignalName': 'signal_VVDRCGEPMPME'}
{'DstBlockHandle': 419.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 10.003662109375, 'DstPort': 0, 'SignalName': 'signal_ODRQZFLIBFNN'}
{'DstBlockHandle': 567.003173828125, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_VSUZJUCIFDYT'}
{'DstBlockHandle': 1541.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 9.003662109375, 'DstPort': 3, 'SignalName': 'signal_UQDIUNHBMPDO'}
{'DstBlockHandle': 3492.0003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5.003662109375, 'DstPort': 2, 'SignalName': 'signal_OTVNNLLVQXEM'}
{'DstBlockHandle': 3398.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3437.000732421875, 'DstPort': 0, 'SignalName': 'signal_ZZPSWGQXTOHN'}
{'DstBlockHandle': 228.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 4.003662109375, 'DstPort': 0, 'SignalName': 'signal_EOBNNTXJEGYX'}
{'DstBlockHandle': 570.0035400390625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 16.003662109375, 'DstPort': 5, 'SignalName': 'signal_VRVUPTXBQMIR'}
{'DstBlockHandle': 354.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 2.003662109375, 'DstPort': 0, 'SignalName': 'signal_NXXNDWMOEGJB'}
