{'DstBlockHandle': 181.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 164.003662109375, 'DstPort': 0, 'SignalName': 'signal_JSUIMIXPQAGQ'}
{'DstBlockHandle': 62.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 434.003662109375, 'DstPort': 1, 'SignalName': 'signal_BOWUSAYCLTVO'}
{'DstBlockHandle': 489.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 484.003662109375, 'DstPort': '', 'SignalName': 'signal_QEEUHYMRSOBW'}
{'DstBlockHandle': 310.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 312.003662109375, 'DstPort': '', 'SignalName': 'signal_JFEOWEMDJOIS'}
{'DstBlockHandle': 240.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 294.003662109375, 'DstPort': 0, 'SignalName': 'signal_QYDRIMIDUOXN'}
{'DstBlockHandle': 109.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 2.003662109375, 'DstPort': 0, 'SignalName': 'signal_XLZXJSVDBVVE'}
{'DstBlockHandle': 257.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 256.003662109375, 'DstPort': '', 'SignalName': 'signal_WDCAIJNYUCQT'}
{'DstBlockHandle': 3398.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3437.000732421875, 'DstPort': 0, 'SignalName': 'signal_PTQKHLRWPDKM'}
{'DstBlockHandle': 232.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 231.003662109375, 'DstPort': 1, 'SignalName': 'signal_CXTOHITARERM'}
{'DstBlockHandle': 99.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 98.003662109375, 'DstPort': 1, 'SignalName': 'signal_WLIIVBITMWKY'}
{'DstBlockHandle': 421.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2.003662109375, 'DstPort': 0, 'SignalName': 'signal_XLZXJSVDBVVE'}
{'DstBlockHandle': 91.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_DVWSWATSHOZF'}
{'DstBlockHandle': 419.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 10.003662109375, 'DstPort': 0, 'SignalName': 'signal_HDTPJBPLABKQ'}
{'DstBlockHandle': 1536.0009765625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_DVWSWATSHOZF'}
{'DstBlockHandle': 248.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 294.003662109375, 'DstPort': 0, 'SignalName': 'signal_QYDRIMIDUOXN'}
{'DstBlockHandle': 108.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 12.003662109375, 'DstPort': 0, 'SignalName': 'signal_UBLWRHBEDWSS'}
{'DstBlockHandle': 419.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 14.003662109375, 'DstPort': 0, 'SignalName': 'signal_UVUOPQRIUDUA'}
{'DstBlockHandle': 295.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 248.003662109375, 'DstPort': 1, 'SignalName': 'signal_CAGEZCWAIIZE'}
{'DstBlockHandle': 556.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 532.003173828125, 'DstPort': '', 'SignalName': 'signal_PAQDAQFFVODY'}
{'DstBlockHandle': 1546.0009765625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 5.003662109375, 'DstPort': 0, 'SignalName': 'signal_SHKVOQUDISUM'}
{'DstBlockHandle': 3490.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 12.003662109375, 'DstPort': 0, 'SignalName': 'signal_UBLWRHBEDWSS'}
{'DstBlockHandle': 371.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 338.003662109375, 'DstPort': '', 'SignalName': 'signal_TAZNCRGNCHWW'}
{'DstBlockHandle': 477.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 19.003662109375, 'DstPort': 0, 'SignalName': 'signal_FWOSNYQFTGJS'}
{'DstBlockHandle': 421.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5.003662109375, 'DstPort': 2, 'SignalName': 'signal_SHKVOQUDISUM'}
{'DstBlockHandle': 128.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 127.003662109375, 'DstPort': '', 'SignalName': 'signal_NLHLDHGSXHOF'}
{'DstBlockHandle': 3466.000732421875, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 16.003662109375, 'DstPort': 0, 'SignalName': 'signal_FAUUJYUEUWTM'}
{'DstBlockHandle': 127.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 181.003662109375, 'DstPort': 0, 'SignalName': 'signal_RLAAZVPJLWWA'}
{'DstBlockHandle': 164.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 154.003662109375, 'DstPort': 1, 'SignalName': 'signal_XMJNCTKNRDVQ'}
{'DstBlockHandle': 109.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 12.003662109375, 'DstPort': 0, 'SignalName': 'signal_UBLWRHBEDWSS'}
{'DstBlockHandle': 164.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 161.003662109375, 'DstPort': 0, 'SignalName': 'signal_MSHEBJHUYKZR'}
{'DstBlockHandle': 1541.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 504.003662109375, 'DstPort': 0, 'SignalName': 'signal_VGKNNFWSFLEG'}
{'DstBlockHandle': 354.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 110.003662109375, 'DstPort': 2, 'SignalName': 'signal_IBXCGZOIKWST'}
{'DstBlockHandle': 394.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 11.003662109375, 'DstPort': 0, 'SignalName': 'signal_JMQPYHVMLNHW'}
{'DstBlockHandle': 67.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 8.003662109375, 'DstPort': 0, 'SignalName': 'signal_YLPBFPPAPCEQ'}
{'DstBlockHandle': 1546.0009765625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 15.003662109375, 'DstPort': 0, 'SignalName': 'signal_GEMXKPQVVQIL'}
{'DstBlockHandle': 570.0035400390625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 12.003662109375, 'DstPort': 3, 'SignalName': 'signal_UBLWRHBEDWSS'}
{'DstBlockHandle': 1552.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1551.0009765625, 'DstPort': '', 'SignalName': 'signal_WCGVNDZEJQRB'}
{'DstBlockHandle': 64.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 8.003662109375, 'DstPort': 0, 'SignalName': 'signal_YLPBFPPAPCEQ'}
{'DstBlockHandle': 572.00341796875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 5.003662109375, 'DstPort': 0, 'SignalName': 'signal_SHKVOQUDISUM'}
{'DstBlockHandle': 394.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 16.003662109375, 'DstPort': 0, 'SignalName': 'signal_FAUUJYUEUWTM'}
{'DstBlockHandle': 3490.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 2.003662109375, 'DstPort': 0, 'SignalName': 'signal_XLZXJSVDBVVE'}
{'DstBlockHandle': 183.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 199.003662109375, 'DstPort': 2, 'SignalName': 'signal_LZHZBTDALHPJ'}
{'DstBlockHandle': 3575.0006103515625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_DVWSWATSHOZF'}
{'DstBlockHandle': 108.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 14.003662109375, 'DstPort': 0, 'SignalName': 'signal_UVUOPQRIUDUA'}
{'DstBlockHandle': 3477.0003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3437.000732421875, 'DstPort': 2, 'SignalName': 'signal_PTQKHLRWPDKM'}
{'DstBlockHandle': 515.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 513.003173828125, 'DstPort': '', 'SignalName': 'signal_BRRQWOQHCWDE'}
{'DstBlockHandle': 64.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 7.003662109375, 'DstPort': 0, 'SignalName': 'signal_EBMOFABMOZFW'}
{'DstBlockHandle': 524.003173828125, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 525.003173828125, 'DstPort': 0, 'SignalName': 'signal_VRKBBQFHSBSN'}
{'DstBlockHandle': 3505.0003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 1558.0009765625, 'DstPort': 2, 'SignalName': 'signal_QBKELPAPQVGC'}
{'DstBlockHandle': 568.003173828125, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 9.003662109375, 'DstPort': 0, 'SignalName': 'signal_QLRSYCXNHWBB'}
{'DstBlockHandle': 182.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 127.003662109375, 'DstPort': 0, 'SignalName': 'signal_NLHLDHGSXHOF'}
{'DstBlockHandle': 1541.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1536.0009765625, 'DstPort': 1, 'SignalName': 'signal_DFQTTKVJOSVD'}
{'DstBlockHandle': 3477.0003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 2.003662109375, 'DstPort': 0, 'SignalName': 'signal_XLZXJSVDBVVE'}
{'DstBlockHandle': 3538.0003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3505.0003662109375, 'DstPort': 2, 'SignalName': 'signal_HCHZJLEQOUIJ'}
{'DstBlockHandle': 3414.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3437.000732421875, 'DstPort': 0, 'SignalName': 'signal_PTQKHLRWPDKM'}
{'DstBlockHandle': 394.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 10.003662109375, 'DstPort': 0, 'SignalName': 'signal_HDTPJBPLABKQ'}
{'DstBlockHandle': 3437.000732421875, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 15.003662109375, 'DstPort': 1, 'SignalName': 'signal_GEMXKPQVVQIL'}
{'DstBlockHandle': 484.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 6.003662109375, 'DstPort': 0, 'SignalName': 'signal_DVWSWATSHOZF'}
{'DstBlockHandle': 419.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 12.003662109375, 'DstPort': 0, 'SignalName': 'signal_UBLWRHBEDWSS'}
{'DstBlockHandle': 3583.0006103515625, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 513.003173828125, 'DstPort': 0, 'SignalName': 'signal_BRRQWOQHCWDE'}
{'DstBlockHandle': 109.003662109375, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 10.003662109375, 'DstPort': 0, 'SignalName': 'signal_HDTPJBPLABKQ'}
{'DstBlockHandle': 3398.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3397.000732421875, 'DstPort': 1, 'SignalName': 'signal_VPYLGZHDOZIH'}
{'DstBlockHandle': 3444.000732421875, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 1558.0009765625, 'DstPort': '', 'SignalName': 'signal_QBKELPAPQVGC'}
{'DstBlockHandle': 568.003173828125, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 18.003662109375, 'DstPort': 2, 'SignalName': 'signal_LUDHJVGFPORY'}
{'DstBlockHandle': 1558.0009765625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1557.0009765625, 'DstPort': 1, 'SignalName': 'signal_KADJFFKYCNEX'}
{'DstBlockHandle': 405.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 5.003662109375, 'DstPort': 2, 'SignalName': 'signal_SHKVOQUDISUM'}
{'DstBlockHandle': 91.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 90.003662109375, 'DstPort': 1, 'SignalName': 'signal_UXBQLMLIYSKT'}
{'DstBlockHandle': 72.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 71.003662109375, 'DstPort': '', 'SignalName': 'signal_ILLDCCCEHEAW'}
{'DstBlockHandle': 271.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 232.003662109375, 'DstPort': 0, 'SignalName': 'signal_YVWFWYOPNRGU'}
{'DstBlockHandle': 420.003662109375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 422.003662109375, 'DstPort': 2, 'SignalName': 'signal_GPNIMYTXCFPB'}
{'DstBlockHandle': 3575.0006103515625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3574.0006103515625, 'DstPort': 1, 'SignalName': 'signal_QLKUIQJKVMZG'}
{'DstBlockHandle': 512.003173828125, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 3538.0003662109375, 'DstPort': 0, 'SignalName': 'signal_WXINJGHWKWSL'}
{'DstBlockHandle': 3477.0003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 484.003662109375, 'DstPort': 1, 'SignalName': 'signal_QEEUHYMRSOBW'}
{'DstBlockHandle': 49.003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 7.003662109375, 'DstPort': 0, 'SignalName': 'signal_EBMOFABMOZFW'}
{'DstBlockHandle': 181.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 180.003662109375, 'DstPort': 2, 'SignalName': 'signal_BUBHUORIIARL'}
{'DstBlockHandle': 3406.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 1573.0009765625, 'DstPort': 0, 'SignalName': 'signal_MJNUAPBVYVVX'}
{'DstBlockHandle': 3467.000732421875, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 3477.0003662109375, 'DstPort': 0, 'SignalName': 'signal_CPSLYJTVLVHJ'}
{'DstBlockHandle': 240.003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 239.003662109375, 'DstPort': 1, 'SignalName': 'signal_RYSSHJOJPKAA'}
{'DstBlockHandle': 200.003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 183.003662109375, 'DstPort': '', 'SignalName': 'signal_RTOVNXBYPPLY'}
