{'DstBlockHandle': 1127.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4334.000244140625, 'DstPort': u'1', 'SignalName': 'signal_1'}
{'DstBlockHandle': 3512.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5177.000366210938, 'DstPort': u'2', 'SignalName': 'signal_28'}
{'DstBlockHandle': 1472.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1273.00146484375, 'DstPort': u'1', 'SignalName': 'signal_30'}
{'DstBlockHandle': 1315.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1444.00146484375, 'DstPort': u'1', 'SignalName': 'signal_32'}
{'DstBlockHandle': 1315.00146484375, 'SrcPort': 0, 'SignalType': '', 'SrcBlockHandle': 1117.00146484375, 'DstPort': u'trigger', 'SignalName': 'signal_33'}
{'DstBlockHandle': 1319.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1318.00146484375, 'DstPort': u'1', 'SignalName': 'signal_34'}
{'DstBlockHandle': 1125.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1179.00146484375, 'DstPort': u'1', 'SignalName': 'signal_36'}
{'DstBlockHandle': 1492.001586914062, 'SrcPort': 2, 'SignalType': u'double', 'SrcBlockHandle': 1341.00146484375, 'DstPort': u'1', 'SignalName': 'signal_37'}
{'DstBlockHandle': 4320.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4319.000244140625, 'DstPort': u'1', 'SignalName': 'signal_38'}
{'DstBlockHandle': 4320.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4322.000244140625, 'DstPort': u'2', 'SignalName': 'signal_39'}
{'DstBlockHandle': 4321.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4320.000244140625, 'DstPort': u'2', 'SignalName': 'signal_41'}
{'DstBlockHandle': 4322.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3461.000244140625, 'DstPort': u'1', 'SignalName': 'signal_42'}
{'DstBlockHandle': 4323.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4321.000244140625, 'DstPort': u'1', 'SignalName': 'signal_43'}
{'DstBlockHandle': 1430.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1865.000244140625, 'DstPort': u'1', 'SignalName': 'signal_44'}
{'DstBlockHandle': 1433.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1432.00146484375, 'DstPort': u'1', 'SignalName': 'signal_45'}
{'DstBlockHandle': 2763.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2760.000122070312, 'DstPort': u'1', 'SignalName': 'signal_47'}
{'DstBlockHandle': 2759.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2761.000122070312, 'DstPort': u'1', 'SignalName': 'signal_48'}
{'DstBlockHandle': 2759.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2757.000122070312, 'DstPort': u'2', 'SignalName': 'signal_49'}
{'DstBlockHandle': 2758.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2759.000122070312, 'DstPort': u'1', 'SignalName': 'signal_50'}
{'DstBlockHandle': 2760.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2758.000122070312, 'DstPort': u'1', 'SignalName': 'signal_51'}
{'DstBlockHandle': 2761.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2756.000122070312, 'DstPort': u'1', 'SignalName': 'signal_52'}
{'DstBlockHandle': 2761.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 2762.000122070312, 'DstPort': u'2', 'SignalName': 'signal_53'}
{'DstBlockHandle': 1500.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4412.000244140625, 'DstPort': u'1', 'SignalName': 'signal_54'}
{'DstBlockHandle': 1460.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1412.00146484375, 'DstPort': u'1', 'SignalName': 'signal_55'}
{'DstBlockHandle': 1324.002197265625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1341.00146484375, 'DstPort': u'1', 'SignalName': 'signal_57'}
{'DstBlockHandle': 1328.002075195312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1327.002197265625, 'DstPort': u'1', 'SignalName': 'signal_58'}
{'DstBlockHandle': 1328.002075195312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1330.002075195312, 'DstPort': u'2', 'SignalName': 'signal_59'}
{'DstBlockHandle': 1329.002075195312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1328.002075195312, 'DstPort': u'2', 'SignalName': 'signal_61'}
{'DstBlockHandle': 1330.002075195312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1326.002685546875, 'DstPort': u'1', 'SignalName': 'signal_62'}
{'DstBlockHandle': 1331.002075195312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1329.002075195312, 'DstPort': u'1', 'SignalName': 'signal_63'}
{'DstBlockHandle': 1406.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4386.000244140625, 'DstPort': u'1', 'SignalName': 'signal_64'}
{'DstBlockHandle': 1420.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1771.000244140625, 'DstPort': u'1', 'SignalName': 'signal_66'}
{'DstBlockHandle': 1423.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1422.00146484375, 'DstPort': u'1', 'SignalName': 'signal_67'}
{'DstBlockHandle': 1400.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1583.000244140625, 'DstPort': u'1', 'SignalName': 'signal_69'}
{'DstBlockHandle': 1403.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1402.00146484375, 'DstPort': u'1', 'SignalName': 'signal_70'}
{'DstBlockHandle': 4398.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4397.000244140625, 'DstPort': u'1', 'SignalName': 'signal_74'}
{'DstBlockHandle': 4398.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4400.000244140625, 'DstPort': u'2', 'SignalName': 'signal_75'}
{'DstBlockHandle': 4399.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4398.000244140625, 'DstPort': u'2', 'SignalName': 'signal_77'}
{'DstBlockHandle': 4400.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3324.000244140625, 'DstPort': u'1', 'SignalName': 'signal_78'}
{'DstBlockHandle': 4401.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4399.000244140625, 'DstPort': u'1', 'SignalName': 'signal_79'}
{'DstBlockHandle': 1522.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4360.000244140625, 'DstPort': u'1', 'SignalName': 'signal_80'}
{'DstBlockHandle': 1522.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4373.000244140625, 'DstPort': u'2', 'SignalName': 'signal_81'}
{'DstBlockHandle': 1522.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1438.00146484375, 'DstPort': u'5', 'SignalName': 'signal_84'}
{'DstBlockHandle': 1522.00146484375, 'SrcPort': 0, 'SignalType': '', 'SrcBlockHandle': 1124.00146484375, 'DstPort': u'trigger', 'SignalName': 'signal_85'}
{'DstBlockHandle': 1813.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1812.000244140625, 'DstPort': u'1', 'SignalName': 'signal_86'}
{'DstBlockHandle': 1813.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3317.000244140625, 'DstPort': u'2', 'SignalName': 'signal_87'}
{'DstBlockHandle': 1824.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1825.000244140625, 'DstPort': u'1', 'SignalName': 'signal_88'}
{'DstBlockHandle': 1824.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3407.000244140625, 'DstPort': u'2', 'SignalName': 'signal_89'}
{'DstBlockHandle': 1816.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1863.000244140625, 'DstPort': u'1', 'SignalName': 'signal_91'}
{'DstBlockHandle': 1863.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1864.000244140625, 'DstPort': u'1', 'SignalName': 'signal_92'}
{'DstBlockHandle': 1828.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1816.000244140625, 'DstPort': u'1', 'SignalName': 'signal_93'}
{'DstBlockHandle': 1828.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1827.000244140625, 'DstPort': u'2', 'SignalName': 'signal_94'}
{'DstBlockHandle': 1848.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1835.000244140625, 'DstPort': u'1', 'SignalName': 'signal_97'}
{'DstBlockHandle': 1834.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1833.000244140625, 'DstPort': u'1', 'SignalName': 'signal_100'}
{'DstBlockHandle': 1834.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1832.000244140625, 'DstPort': u'3', 'SignalName': 'signal_102'}
{'DstBlockHandle': 1835.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1834.000244140625, 'DstPort': u'1', 'SignalName': 'signal_103'}
{'DstBlockHandle': 1835.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1831.000244140625, 'DstPort': u'2', 'SignalName': 'signal_104'}
{'DstBlockHandle': 1835.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1836.000244140625, 'DstPort': u'3', 'SignalName': 'signal_105'}
{'DstBlockHandle': 1817.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4258.000244140625, 'DstPort': u'1', 'SignalName': 'signal_107'}
{'DstBlockHandle': 1817.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1821.000244140625, 'DstPort': u'2', 'SignalName': 'signal_108'}
{'DstBlockHandle': 1866.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1824.000244140625, 'DstPort': u'1', 'SignalName': 'signal_109'}
{'DstBlockHandle': 1823.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1818.000244140625, 'DstPort': u'2', 'SignalName': 'signal_112'}
{'DstBlockHandle': 1825.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1823.000244140625, 'DstPort': u'1', 'SignalName': 'signal_113'}
{'DstBlockHandle': 1819.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1866.000244140625, 'DstPort': u'1', 'SignalName': 'signal_114'}
{'DstBlockHandle': 5277.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5278.000122070312, 'DstPort': u'1', 'SignalName': 'signal_115'}
{'DstBlockHandle': 3407.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5277.000122070312, 'DstPort': u'1', 'SignalName': 'signal_117'}
{'DstBlockHandle': 3407.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5276.000122070312, 'DstPort': u'2', 'SignalName': 'signal_118'}
{'DstBlockHandle': 4258.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4255.000244140625, 'DstPort': u'1', 'SignalName': 'signal_121'}
{'DstBlockHandle': 4258.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4256.000244140625, 'DstPort': u'2', 'SignalName': 'signal_122'}
{'DstBlockHandle': 4258.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4257.000244140625, 'DstPort': u'3', 'SignalName': 'signal_123'}
{'DstBlockHandle': 4229.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4175.000244140625, 'DstPort': u'2', 'SignalName': 'signal_125'}
{'DstBlockHandle': 4229.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4176.000244140625, 'DstPort': u'3', 'SignalName': 'signal_126'}
{'DstBlockHandle': 4229.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4171.000244140625, 'DstPort': u'4', 'SignalName': 'signal_127'}
{'DstBlockHandle': 4229.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4172.000244140625, 'DstPort': u'5', 'SignalName': 'signal_128'}
{'DstBlockHandle': 4239.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4235.000244140625, 'DstPort': u'1', 'SignalName': 'signal_131'}
{'DstBlockHandle': 4235.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4236.000244140625, 'DstPort': u'1', 'SignalName': 'signal_135'}
{'DstBlockHandle': 4235.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4237.000244140625, 'DstPort': u'2', 'SignalName': 'signal_136'}
{'DstBlockHandle': 4235.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4238.000244140625, 'DstPort': u'3', 'SignalName': 'signal_137'}
{'DstBlockHandle': 4240.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4239.000244140625, 'DstPort': u'1', 'SignalName': 'signal_140'}
{'DstBlockHandle': 4203.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4174.000244140625, 'DstPort': u'2', 'SignalName': 'signal_142'}
{'DstBlockHandle': 4203.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4170.000244140625, 'DstPort': u'4', 'SignalName': 'signal_144'}
{'DstBlockHandle': 4213.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4209.000244140625, 'DstPort': u'1', 'SignalName': 'signal_148'}
{'DstBlockHandle': 4209.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4210.000244140625, 'DstPort': u'1', 'SignalName': 'signal_152'}
{'DstBlockHandle': 4209.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4211.000244140625, 'DstPort': u'2', 'SignalName': 'signal_153'}
{'DstBlockHandle': 4209.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4212.000244140625, 'DstPort': u'3', 'SignalName': 'signal_154'}
{'DstBlockHandle': 4214.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4213.000244140625, 'DstPort': u'1', 'SignalName': 'signal_157'}
{'DstBlockHandle': 4177.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4173.000244140625, 'DstPort': u'2', 'SignalName': 'signal_159'}
{'DstBlockHandle': 4177.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4169.000244140625, 'DstPort': u'4', 'SignalName': 'signal_161'}
{'DstBlockHandle': 4187.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4183.000244140625, 'DstPort': u'1', 'SignalName': 'signal_165'}
{'DstBlockHandle': 4183.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4184.000244140625, 'DstPort': u'1', 'SignalName': 'signal_169'}
{'DstBlockHandle': 4183.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4185.000244140625, 'DstPort': u'2', 'SignalName': 'signal_170'}
{'DstBlockHandle': 4183.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4186.000244140625, 'DstPort': u'3', 'SignalName': 'signal_171'}
{'DstBlockHandle': 4188.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4187.000244140625, 'DstPort': u'1', 'SignalName': 'signal_174'}
{'DstBlockHandle': 4257.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4168.000244140625, 'DstPort': u'2', 'SignalName': 'signal_176'}
{'DstBlockHandle': 4257.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4165.000244140625, 'DstPort': u'3', 'SignalName': 'signal_177'}
{'DstBlockHandle': 4256.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4167.000244140625, 'DstPort': u'2', 'SignalName': 'signal_179'}
{'DstBlockHandle': 4256.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4164.000244140625, 'DstPort': u'3', 'SignalName': 'signal_180'}
{'DstBlockHandle': 4255.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4166.000244140625, 'DstPort': u'2', 'SignalName': 'signal_182'}
{'DstBlockHandle': 4255.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3205.000244140625, 'DstPort': u'3', 'SignalName': 'signal_183'}
{'DstBlockHandle': 1827.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1867.000244140625, 'DstPort': u'2', 'SignalName': 'signal_198'}
{'DstBlockHandle': 1818.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1817.000244140625, 'DstPort': u'1', 'SignalName': 'signal_203'}
{'DstBlockHandle': 1624.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1933.000244140625, 'DstPort': u'1', 'SignalName': 'signal_207'}
{'DstBlockHandle': 1624.000244140625, 'SrcPort': 2, 'SignalType': u'double', 'SrcBlockHandle': 1930.000244140625, 'DstPort': u'3', 'SignalName': 'signal_209'}
{'DstBlockHandle': 1936.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1935.000244140625, 'DstPort': u'1', 'SignalName': 'signal_210'}
{'DstBlockHandle': 1531.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1530.00146484375, 'DstPort': u'1', 'SignalName': 'signal_215'}
{'DstBlockHandle': 1542.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1543.000244140625, 'DstPort': u'1', 'SignalName': 'signal_217'}
{'DstBlockHandle': 1542.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3301.000244140625, 'DstPort': u'2', 'SignalName': 'signal_218'}
{'DstBlockHandle': 1534.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1581.000244140625, 'DstPort': u'1', 'SignalName': 'signal_220'}
{'DstBlockHandle': 1581.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1582.000244140625, 'DstPort': u'1', 'SignalName': 'signal_221'}
{'DstBlockHandle': 1546.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1534.00146484375, 'DstPort': u'1', 'SignalName': 'signal_222'}
{'DstBlockHandle': 1546.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1545.000244140625, 'DstPort': u'2', 'SignalName': 'signal_223'}
{'DstBlockHandle': 1566.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1553.000244140625, 'DstPort': u'1', 'SignalName': 'signal_226'}
{'DstBlockHandle': 1552.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1551.000244140625, 'DstPort': u'1', 'SignalName': 'signal_229'}
{'DstBlockHandle': 1552.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1550.000244140625, 'DstPort': u'3', 'SignalName': 'signal_231'}
{'DstBlockHandle': 1553.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1552.000244140625, 'DstPort': u'1', 'SignalName': 'signal_232'}
{'DstBlockHandle': 1553.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1549.000244140625, 'DstPort': u'2', 'SignalName': 'signal_233'}
{'DstBlockHandle': 1553.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1554.000244140625, 'DstPort': u'3', 'SignalName': 'signal_234'}
{'DstBlockHandle': 1535.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3825.000122070312, 'DstPort': u'1', 'SignalName': 'signal_236'}
{'DstBlockHandle': 1535.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1539.000244140625, 'DstPort': u'2', 'SignalName': 'signal_237'}
{'DstBlockHandle': 1584.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1542.000244140625, 'DstPort': u'1', 'SignalName': 'signal_238'}
{'DstBlockHandle': 1541.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1536.000244140625, 'DstPort': u'2', 'SignalName': 'signal_241'}
{'DstBlockHandle': 1543.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1541.000244140625, 'DstPort': u'1', 'SignalName': 'signal_242'}
{'DstBlockHandle': 1537.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1584.000244140625, 'DstPort': u'1', 'SignalName': 'signal_243'}
{'DstBlockHandle': 5244.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5245.000366210938, 'DstPort': u'1', 'SignalName': 'signal_244'}
{'DstBlockHandle': 3301.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5244.000366210938, 'DstPort': u'1', 'SignalName': 'signal_246'}
{'DstBlockHandle': 3301.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5243.000366210938, 'DstPort': u'2', 'SignalName': 'signal_247'}
{'DstBlockHandle': 3825.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3822.000122070312, 'DstPort': u'1', 'SignalName': 'signal_250'}
{'DstBlockHandle': 3825.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3823.000122070312, 'DstPort': u'2', 'SignalName': 'signal_251'}
{'DstBlockHandle': 3825.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3824.000122070312, 'DstPort': u'3', 'SignalName': 'signal_252'}
{'DstBlockHandle': 3796.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3742.000122070312, 'DstPort': u'2', 'SignalName': 'signal_254'}
{'DstBlockHandle': 3796.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3743.000122070312, 'DstPort': u'3', 'SignalName': 'signal_255'}
{'DstBlockHandle': 3796.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3738.000122070312, 'DstPort': u'4', 'SignalName': 'signal_256'}
{'DstBlockHandle': 3796.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3739.000122070312, 'DstPort': u'5', 'SignalName': 'signal_257'}
{'DstBlockHandle': 3806.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3802.000122070312, 'DstPort': u'1', 'SignalName': 'signal_260'}
{'DstBlockHandle': 3802.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3803.000122070312, 'DstPort': u'1', 'SignalName': 'signal_264'}
{'DstBlockHandle': 3802.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3804.000122070312, 'DstPort': u'2', 'SignalName': 'signal_265'}
{'DstBlockHandle': 3802.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3805.000122070312, 'DstPort': u'3', 'SignalName': 'signal_266'}
{'DstBlockHandle': 3807.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3806.000122070312, 'DstPort': u'1', 'SignalName': 'signal_269'}
{'DstBlockHandle': 3770.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3741.000122070312, 'DstPort': u'2', 'SignalName': 'signal_271'}
